교과목명,,학수번호-분반
"",소비자통계,36719-01
Course Title,,Course No.
개설전공,,학점/시간
"",소비자학과,"3학점 / 목요일 6,7교시"
Department/Major,,Credit/Hours
수업시간/강의실,"대면수업 강의실은 포스코관 159호이며, 비대면수업은 온라인 동영상과 ZOOM",
Class Time/,"이론파트의 수업은 비대면으로, 실습파트는 혼합수업으로 진행되며 수업방식은 사전",
Classroom,공지 예정.,
"",성명: 윤지영,소속: 소비자학과
담당교원,,
Instructor,,
"",E-mail: graceyoon928@ewha.ac.kr,연락처: 010-9702-2349
면담시간/장소,,
"","사전 협의 후, 비대면 상황 면담은 zoom이나 이메일 등으로 진행하며, 대면 상담은",
Office Hours/,,
"",목요일 수업 전 시간을 활용하여 진행,
Office Location,,
중간고사,실습과제,퀴즈,참여도,출석,기타
40%,40%,%,10%,10%,%
주차,날짜,"주요강의내용 및 자료, 과제(Topics & Class Materials, Assignments)"
"",,"강의계획안 안내 <오리엔테이션 >,  소비자통계의 이해"
1주차,3월 4일 (목요일),
"",,:  사이버캠퍼스에 zoom 링크 공지 예정
2주차,3월 11일 (목요일),"소비자통계의 이해,  소비자통계의 기초"
3주차,3월 18일 (목요일),기술통계
4주차,3월 25일 (목요일),기술통계
5주차,4월 1일 (목요일),기술통계
6주차,4월 8일 (목요일),SPSS 실습을 통한 기술통계의 이해
7주차,4월 15일 (목요일),"교차분석, 신뢰도분석"
8주차,4월 22일 (목요일),상관관계분석
9주차,4월 29일 (목요일),중간고사
10주차,5월 6일 (목요일),"T 검증, 분산분석"
11주차,5월 13일 (목요일),"T 검증, 분산분석"
12주차,5월 20일 (목요일),회귀분석
13주차,5월 27일 (목요일),회귀분석
14주차,6월 3일 (목요일),요인분석
15주차,6월 10일 (목요일),"최종정리 및 마무리 ,"
강의 관련,과제 관련,평가 관련
". 시각장애 : 점자, 확대자료 제공",,". 시각장애 : 점자, 음성 시험지 제공,"
. 청각장애 : 대필도우미 배치,,"시험시간 연장, 대필도우미 배치"
. 지체장애 : 휠체어 접근이 가능한,"제출일 연장, 대체과제 제공",. 청각장애 : 구술시험은 서면평가로 실시
강의실,,". 지체장애 : 시험시간 연장, 대필도우미"
"제공, 대필도우미 배치",,배치
Lecture,Assignments,Evaluation
"",,". Visual impairment : braille examination paper,"
". Visual impairment : braille, enlarged",,
"",,"examination with voice support, longer"
reading materials,,
"",,"examination hours, note-taking assistant"
. Hearing impairment : note-taking,"Extra days for submission,",
"",,. Hearing impairment : written examination
assistant,alternative assignments,
"",,instead of oral
". Physical impairment : access to classroom,",,
"",,. Physical impairment : longer examination
note-taking assistant,,
"",,"hours, note-taking assistant"
